"2","The following object is masked from ‘package:cowplot’:

    get_legend

"
"0","library(AER)"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","Loading required package: survival
"
"0","library(jtools)"
"0","library(robust)"
"2","Loading required package: fit.models
"
"2","
Attaching package: ‘fit.models’

"
"2","The following object is masked from ‘package:jtools’:

    center

"
"2","Registered S3 methods overwritten by 'robust':
  method              from      
  plot.covfm          fit.models
  print.covfm         fit.models
  summary.covfm       fit.models
  print.summary.covfm fit.models
"
"2","rlm is already registered in the fit.models registry
"
"2","covfm is already registered in the fit.models registry
"
"2","
Attaching package: ‘robust’

"
"2","The following objects are masked from ‘package:fit.models’:

    ddPlot.covfm, distancePlot.covfm, ellipsesPlot.covfm, screePlot.covfm

"
"0","library(ggrepel)"
"0",""
"0","set.seed(4798)"
"0","dat <- read_excel(""Agriculture and Forestry Grades by Instructor and Course - Summer 2017 thru Spring 2020.xls"") %>%"
"0","    rename(grade = `Grade Awarded`) %>%"
"0","    filter(grade != 'AU') %>%"
"0","    mutate(termC = as.character(Term)) %>%"
"0","    filter(str_detect(termC, ""3$"")) %>%"
"0","    mutate(Instructor = forcats::as_factor(Instructor), "
"0","           Course = forcats::as_factor(Course),"
"0","           Term = forcats::as_factor(termC),"
"0","           Grade = factor(grade, levels = c(""A"", ""B"", ""C"", ""D"", ""F"", ""W"", ""S"", ""IC""))) %>%"
"0","    mutate(Dept = forcats::as_factor(str_extract(Course, '[:alpha:]{3,4}')),"
"0","           Course_Number = forcats::as_factor(str_extract(Course, '[:digit:]{3}'))) %>%"
"0","    mutate(Upper = forcats::as_factor(ifelse(as.numeric(as.character(Course_Number)) >= 300,1,0))) %>%"
"0","    unite(""ID"", Dept:Course_Number, sep = """", remove = TRUE) %>%"
"0","    mutate(ID = forcats::as_factor(ID)) %>%"
"0","    dplyr::select(-c(termC,grade,Course))"
"0",""
"0","dat$Instructor <- dat$Instructor %>% fct_anon()"
"0",""
"0","dat$pfw <- fct_recode(dat$Grade, ""PASS"" = ""A"", ""PASS"" = ""B"", ""PASS"" = ""C"", ""PASS"" = ""S"", ""FAIL"" = ""D"", ""FAIL"" = ""F"")"
"0",""
"0","#dat <- dat %>%"
"0","#  filter(ID != ""FOR480"")"
"0",""
